student_id,course_id,final_grade,Gender,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,time_spent,TimeSpent_hours,TimeSpent_std,int,pc,uv,enrollment_status,enrollment_reason
43146,FrScA-S216-02,93.4537246,M,5,4,4,5,5,5,5,5,4,5,1555.1667,25.919445,-0.180514964,5,4.5,4.333333333,Approved/Enrolled,Course Unavailable at Local School
44638,OcnA-S116-01,81.70184255,F,4,4,3,4,4,4,4,5,4,4,1382.7001,23.04500167,-0.307803128,4.2,3.5,4,Approved/Enrolled,Course Unavailable at Local School
47448,FrScA-S216-01,88.48758465,M,5,4,4,5,5,4,4,5,3,5,860.4335,14.34055833,-0.693259538,5,4,3.666666667,Approved/Enrolled,Other
47979,OcnA-S216-01,81.85259631,M,5,5,3,5,5,5,4,5,5,5,1598.6166,26.64361,-0.14844697,5,3.5,5,Approved/Enrolled,Course Unavailable at Local School
48797,PhysA-S116-01,84,F,4,3,3,4,4,4,4,4,NA,3,1481.8,24.69666667,-0.234662912,3.8,3.5,3.5,Approved/Enrolled,Learning Preference of the Student
51943,FrScA-S216-03,NA,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4501,0.057501667,-1.325752109,4.6,4,4,Withdrawn,Learning Preference of the Student
52326,AnPhA-S216-01,83.5882656,M,5,5,3,5,5,5,4,5,5,5,1321.8164,22.03027333,-0.352738057,5,3.5,5,Approved/Enrolled,Other
52446,PhysA-S116-01,97.77777778,F,3,3,3,3,3,4,3,3,3,3,1390.2167,23.17027833,-0.302255537,3,3,3.333333333,Approved/Enrolled,Learning Preference of the Student
53447,FrScA-S116-01,96.11872146,F,4,3,3,4,4,3,3,4,2,5,1479.4166,24.65694333,-0.236421969,4.2,3,2.666666667,Approved/Enrolled,Course Unavailable at Local School
53475,FrScA-S116-02,NA,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Approved/Enrolled,Course Unavailable at Local School
53475,FrScA-S216-01,81.03837472,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1867.4169,31.123615,0.049939829,NA,NA,NA,Approved/Enrolled,Course Unavailable at Local School
54066,OcnA-S116-01,93.90452261,M,4,5,3,5,5,5,5,4,5,4,2625.5164,43.75860667,0.609451603,4.4,4,5,Approved/Enrolled,Other
54282,OcnA-S116-02,93.40033501,F,3,3,3,3,4,3,3,3,2,4,2025.1672,33.75278667,0.166366696,3.4,3,2.666666667,Approved/Enrolled,Course Unavailable at Local School
54342,OcnA-S116-02,64.78224456,F,5,3,5,5,5,5,5,5,2,5,1581.0831,26.351385,-0.161387487,4.7,4.5,3.833333333,Approved/Enrolled,Learning Preference of the Student
54346,OcnA-S116-01,51.0921273,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1191.3836,19.85639333,-0.449003372,NA,NA,NA,Approved/Enrolled,Course Unavailable at Local School
54434,PhysA-S116-01,93.0625,F,4,2,2,4,4,4,4,4,2,4,1231.8666,20.53111,-0.419125084,4,3,3,Approved/Enrolled,Learning Preference of the Student
54567,OcnA-S216-02,65.84254606,F,4,4,3,5,4,4,5,4,4,4,1180.2664,19.67110667,-0.457208369,4.2,4,4,Approved/Enrolled,Course Unavailable at Local School
55078,FrScA-S216-01,97.74266366,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2130.7497,35.512495,0.244291364,4.2,3.5,4.333333333,Approved/Enrolled,Learning Preference of the Student
55140,PhysA-S116-01,73.78472222,F,4,3,3,4,4,3,3,4,2,3,2083.3167,34.721945,0.209283662,3.8,3,2.666666667,Approved/Enrolled,Course Unavailable at Local School
55283,FrScA-S116-01,NA,F,4,2,3,4,3,3,3,4,3,4,3.9167,0.065278333,-1.325407737,3.8,3.5,2.833333333,Withdrawn,Other
56152,AnPhA-S116-02,94.1248,F,3,2,4,4,5,3,4,5,3,3,4438.8165,73.980275,1.947749221,4,4,2.666666667,Approved/Enrolled,Scheduling Conflict
57188,AnPhA-S116-02,80.7344,F,3,4,3,5,4,4,4,3,3,3,5305.4334,88.42389,2.587351752,4.3,4,4.166666667,Approved/Enrolled,Learning Preference of the Student
57188,FrScA-S216-01,76.9751693,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2193.0833,36.55138833,0.290296385,4.3,4,4.166666667,Approved/Enrolled,Learning Preference of the Student
57224,FrScA-S116-03,87.09360731,F,4,2,3,5,5,4,3,5,3,4,2356.4668,39.27444667,0.410880809,4.6,3.75,3.333333333,Approved/Enrolled,Course Unavailable at Local School
57489,PhysA-S116-01,94.79166667,F,3,2,2,4,4,4,3,4,4,3,1863.5169,31.058615,0.047061452,3.6,2.5,3.333333333,Approved/Enrolled,Course Unavailable at Local School
